[0;34mRunning Gale-Shapley simulation with: src/test/resources/large-scale-random-config.yaml[0m

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.14)

2025-09-07 01:15:34.620  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Starting Main using Java 24.0.2 on Zacharys-MacBook-Pro-2.local with PID 62795 (/Users/zacharyrothstein/Code/projects/gale-shap/target/classes started by zacharyrothstein in /Users/zacharyrothstein/Code/projects/gale-shap)
2025-09-07 01:15:34.622  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : No active profile set, falling back to 1 default profile: "default"
2025-09-07 01:15:34.876  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Started Main in 0.426 seconds (JVM running for 1.582)
Runtime Options: RuntimeOptions{maxIterations=10, detailedLogging=false, trackIterations=true, globalSeed=null}
Loading configuration from: src/test/resources/large-scale-random-config.yaml
  ✓ Proposee860 accepts Proposer265
  ✓ Proposee425 accepts Proposer269
  ✓ Proposee164 accepts Proposer260
  ✓ Proposee984 accepts Proposer264
  ✓ Proposee731 accepts Proposer263
  💔 Proposee965 breaks engagement with Proposer411 for Proposer262
  ✓ Proposee965 accepts Proposer262
  ✗ Proposee178 rejects Proposer261
  ✓ Proposee469 accepts Proposer257
  ✗ Proposee767 rejects Proposer499
  ✓ Proposee292 accepts Proposer256
  💔 Proposee737 breaks engagement with Proposer21 for Proposer498
  ✓ Proposee737 accepts Proposer498
  💔 Proposee461 breaks engagement with Proposer49 for Proposer255
  ✓ Proposee461 accepts Proposer255
  ✓ Proposee485 accepts Proposer497
  ✓ Proposee409 accepts Proposer254
  💔 Proposee60 breaks engagement with Proposer831 for Proposer496
  ✓ Proposee60 accepts Proposer496
  ✓ Proposee691 accepts Proposer259
  ✓ Proposee780 accepts Proposer258
  💔 Proposee300 breaks engagement with Proposer815 for Proposer293
  ✓ Proposee300 accepts Proposer293
  ✗ Proposee823 rejects Proposer292
  ✗ Proposee314 rejects Proposer291
  ✗ Proposee436 rejects Proposer290
  ✓ Proposee678 accepts Proposer297
  ✗ Proposee982 rejects Proposer296
  ✗ Proposee1008 rejects Proposer295
  ✗ Proposee778 rejects Proposer294
  ✓ Proposee240 accepts Proposer289
  ✗ Proposee975 rejects Proposer288
  ✓ Proposee66 accepts Proposer287
  💔 Proposee290 breaks engagement with Proposer482 for Proposer282
  ✓ Proposee290 accepts Proposer282
  ✓ Proposee441 accepts Proposer281
  ✓ Proposee904 accepts Proposer280
  💔 Proposee84 breaks engagement with Proposer636 for Proposer286
  ✓ Proposee84 accepts Proposer286
  ✗ Proposee166 rejects Proposer285
  ✓ Proposee464 accepts Proposer284
  ✗ Proposee725 rejects Proposer283
  💔 Proposee1028 breaks engagement with Proposer682 for Proposer279
  ✓ Proposee1028 accepts Proposer279
  ✗ Proposee952 rejects Proposer278
  ✓ Proposee109 accepts Proposer277
  ✓ Proposee141 accepts Proposer276
  ✗ Proposee268 rejects Proposer299
  ✗ Proposee449 rejects Proposer298
  ✓ Proposee423 accepts Proposer909
  💔 Proposee137 breaks engagement with Proposer223 for Proposer908
  ✓ Proposee137 accepts Proposer908
  💔 Proposee283 breaks engagement with Proposer190 for Proposer903
  ✓ Proposee283 accepts Proposer903
  ✗ Proposee882 rejects Proposer902
  💔 Proposee26 breaks engagement with Proposer619 for Proposer901
  ✓ Proposee26 accepts Proposer901
  💔 Proposee240 breaks engagement with Proposer289 for Proposer900
  ✓ Proposee240 accepts Proposer900
  ✓ Proposee1023 accepts Proposer907
  ✓ Proposee285 accepts Proposer906
  ✓ Proposee782 accepts Proposer905
  ✓ Proposee27 accepts Proposer904
  💔 Proposee417 breaks engagement with Proposer377 for Proposer921
  ✓ Proposee417 accepts Proposer921
  💔 Proposee311 breaks engagement with Proposer663 for Proposer920
  ✓ Proposee311 accepts Proposer920
  ✓ Proposee413 accepts Proposer925
  💔 Proposee805 breaks engagement with Proposer802 for Proposer924
  ✓ Proposee805 accepts Proposer924
  ✗ Proposee695 rejects Proposer923
  ✓ Proposee390 accepts Proposer922
  💔 Proposee441 breaks engagement with Proposer281 for Proposer929
  ✓ Proposee441 accepts Proposer929
  💔 Proposee733 breaks engagement with Proposer603 for Proposer928
  ✓ Proposee733 accepts Proposer928
  ✓ Proposee69 accepts Proposer927
  ✗ Proposee946 rejects Proposer0
  💔 Proposee531 breaks engagement with Proposer458 for Proposer926
  ✓ Proposee531 accepts Proposer926
  ✓ Proposee710 accepts Proposer1
  ✓ Proposee760 accepts Proposer2
  💔 Proposee859 breaks engagement with Proposer246 for Proposer3
  ✓ Proposee859 accepts Proposer3
  ✓ Proposee987 accepts Proposer919
  ✗ Proposee158 rejects Proposer4
  ✗ Proposee325 rejects Proposer5
  ✓ Proposee977 accepts Proposer6
  ✗ Proposee603 rejects Proposer7
  ✓ Proposee250 accepts Proposer8
  ✓ Proposee730 accepts Proposer9
  ✓ Proposee140 accepts Proposer910
  ✗ Proposee258 rejects Proposer914
  ✓ Proposee785 accepts Proposer913
  💔 Proposee952 breaks engagement with Proposer92 for Proposer912
  ✓ Proposee952 accepts Proposer912
  ✓ Proposee460 accepts Proposer911
  ✗ Proposee821 rejects Proposer918
  ✓ Proposee7 accepts Proposer917
  ✓ Proposee657 accepts Proposer916
  ✗ Proposee164 rejects Proposer915
  ✗ Proposee1008 rejects Proposer701
  ✗ Proposee805 rejects Proposer943
  💔 Proposee172 breaks engagement with Proposer621 for Proposer700
  ✓ Proposee172 accepts Proposer700
  ✓ Proposee389 accepts Proposer942
  ✗ Proposee374 rejects Proposer941
  💔 Proposee666 breaks engagement with Proposer681 for Proposer940
  ✓ Proposee666 accepts Proposer940
  💔 Proposee486 breaks engagement with Proposer171 for Proposer705
  ✓ Proposee486 accepts Proposer705
  ✗ Proposee299 rejects Proposer947
  ✓ Proposee622 accepts Proposer704
  ✗ Proposee714 rejects Proposer946
  💔 Proposee397 breaks engagement with Proposer876 for Proposer703
  ✓ Proposee397 accepts Proposer703
  ✓ Proposee1042 accepts Proposer945
  ✓ Proposee87 accepts Proposer702
  💔 Proposee202 breaks engagement with Proposer408 for Proposer944
  ✓ Proposee202 accepts Proposer944
  ✓ Proposee184 accepts Proposer709
  ✓ Proposee766 accepts Proposer708
  💔 Proposee217 breaks engagement with Proposer645 for Proposer707
  ✓ Proposee217 accepts Proposer707
  ✗ Proposee520 rejects Proposer949
  ✓ Proposee598 accepts Proposer706
  ✓ Proposee134 accepts Proposer948
  ✓ Proposee959 accepts Proposer932
  💔 Proposee66 breaks engagement with Proposer287 for Proposer931
  ✓ Proposee66 accepts Proposer931
  ✓ Proposee951 accepts Proposer930
  💔 Proposee775 breaks engagement with Proposer428 for Proposer936
  ✓ Proposee775 accepts Proposer936
  ✗ Proposee465 rejects Proposer935
  ✓ Proposee53 accepts Proposer934
  💔 Proposee827 breaks engagement with Proposer169 for Proposer933
  ✓ Proposee827 accepts Proposer933
  💔 Proposee116 breaks engagement with Proposer666 for Proposer939
  ✓ Proposee116 accepts Proposer939
  ✓ Proposee728 accepts Proposer938
  ✗ Proposee223 rejects Proposer937
  💔 Proposee733 breaks engagement with Proposer928 for Proposer961
  ✓ Proposee733 accepts Proposer961
  ✓ Proposee955 accepts Proposer960
  ✓ Proposee751 accepts Proposer723
  ✓ Proposee544 accepts Proposer965
  ✓ Proposee101 accepts Proposer722
  ✗ Proposee42 rejects Proposer964
  ✗ Proposee75 rejects Proposer721
  ✗ Proposee46 rejects Proposer963
  ✓ Proposee315 accepts Proposer720
  ✗ Proposee600 rejects Proposer962
  ✓ Proposee795 accepts Proposer727
  ✗ Proposee202 rejects Proposer969
  ✓ Proposee142 accepts Proposer726
  ✓ Proposee940 accepts Proposer968
  ✓ Proposee1004 accepts Proposer725
  ✓ Proposee618 accepts Proposer967
  💔 Proposee139 breaks engagement with Proposer812 for Proposer724
  ✓ Proposee139 accepts Proposer724
  ✗ Proposee20 rejects Proposer966
  ✓ Proposee443 accepts Proposer729
  ✗ Proposee1023 rejects Proposer728
  ✗ Proposee1005 rejects Proposer950
  💔 Proposee1049 breaks engagement with Proposer54 for Proposer712
  ✓ Proposee1049 accepts Proposer712
  💔 Proposee904 breaks engagement with Proposer280 for Proposer954
  ✓ Proposee904 accepts Proposer954
  ✓ Proposee320 accepts Proposer711
  ✓ Proposee383 accepts Proposer953
  ✗ Proposee32 rejects Proposer710
  💔 Proposee510 breaks engagement with Proposer630 for Proposer952
  ✓ Proposee510 accepts Proposer952
  ✓ Proposee55 accepts Proposer951
  ✓ Proposee352 accepts Proposer716
  💔 Proposee822 breaks engagement with Proposer170 for Proposer958
  ✓ Proposee822 accepts Proposer958
  ✗ Proposee45 rejects Proposer715
  ✓ Proposee5 accepts Proposer957
  💔 Proposee897 breaks engagement with Proposer620 for Proposer714
  ✓ Proposee897 accepts Proposer714
  ✓ Proposee56 accepts Proposer956
  ✓ Proposee851 accepts Proposer713
  💔 Proposee830 breaks engagement with Proposer12 for Proposer955
  ✓ Proposee830 accepts Proposer955
  💔 Proposee147 breaks engagement with Proposer186 for Proposer719
  ✓ Proposee147 accepts Proposer719
  ✓ Proposee405 accepts Proposer718
  ✗ Proposee620 rejects Proposer717
  ✗ Proposee763 rejects Proposer959
  ✓ Proposee564 accepts Proposer990
  ✓ Proposee546 accepts Proposer741
  ✗ Proposee589 rejects Proposer983
  ✗ Proposee918 rejects Proposer740
  ✓ Proposee260 accepts Proposer982
  💔 Proposee374 breaks engagement with Proposer210 for Proposer981
  ✓ Proposee374 accepts Proposer981
  ✓ Proposee287 accepts Proposer980
  💔 Proposee19 breaks engagement with Proposer461 for Proposer503
  ✓ Proposee19 accepts Proposer503
  ✗ Proposee250 rejects Proposer745
  ✗ Proposee724 rejects Proposer987
  ✓ Proposee412 accepts Proposer502
  ✓ Proposee608 accepts Proposer744
  ✓ Proposee415 accepts Proposer986
  ✓ Proposee85 accepts Proposer501
  ✗ Proposee1023 rejects Proposer743
  ✓ Proposee560 accepts Proposer985
  ✓ Proposee11 accepts Proposer500
  💔 Proposee718 breaks engagement with Proposer413 for Proposer742
  ✓ Proposee718 accepts Proposer742
  ✓ Proposee903 accepts Proposer984
  💔 Proposee433 breaks engagement with Proposer618 for Proposer507
  ✓ Proposee433 accepts Proposer507
  ✓ Proposee794 accepts Proposer749
  ✗ Proposee588 rejects Proposer506
  ✗ Proposee186 rejects Proposer748
  ✓ Proposee357 accepts Proposer505
  ✓ Proposee848 accepts Proposer747
  ✓ Proposee806 accepts Proposer989
  💔 Proposee194 breaks engagement with Proposer379 for Proposer504
  ✓ Proposee194 accepts Proposer504
  ✓ Proposee36 accepts Proposer746
  ✗ Proposee104 rejects Proposer988
  ✗ Proposee788 rejects Proposer509
  ✗ Proposee472 rejects Proposer508
  ✗ Proposee586 rejects Proposer730
  💔 Proposee142 breaks engagement with Proposer726 for Proposer972
  ✓ Proposee142 accepts Proposer972
  ✓ Proposee638 accepts Proposer971
  ✓ Proposee764 accepts Proposer970
  ✓ Proposee875 accepts Proposer734
  💔 Proposee767 breaks engagement with Proposer489 for Proposer976
  ✓ Proposee767 accepts Proposer976
  ✓ Proposee349 accepts Proposer733
  💔 Proposee1040 breaks engagement with Proposer392 for Proposer975
  ✓ Proposee1040 accepts Proposer975
  ✗ Proposee9 rejects Proposer732
  ✓ Proposee762 accepts Proposer974
  💔 Proposee93 breaks engagement with Proposer220 for Proposer731
  ✓ Proposee93 accepts Proposer731
  💔 Proposee763 breaks engagement with Proposer829 for Proposer973
  ✓ Proposee763 accepts Proposer973
  ✓ Proposee128 accepts Proposer738
  ✓ Proposee843 accepts Proposer737
  ✓ Proposee418 accepts Proposer979
  ✗ Proposee5 rejects Proposer736
  ✓ Proposee791 accepts Proposer978
  ✓ Proposee301 accepts Proposer735
  ✓ Proposee702 accepts Proposer977
  ✓ Proposee68 accepts Proposer739
  ✗ Proposee546 rejects Proposer770
  ✓ Proposee324 accepts Proposer521
  ✗ Proposee340 rejects Proposer763
  ✗ Proposee755 rejects Proposer520
  ✗ Proposee222 rejects Proposer762
  ✓ Proposee416 accepts Proposer761
  ✓ Proposee992 accepts Proposer760
  ✓ Proposee548 accepts Proposer525
  ✓ Proposee574 accepts Proposer767
  ✗ Proposee869 rejects Proposer524
  ✗ Proposee137 rejects Proposer766
  ✓ Proposee213 accepts Proposer523
  ✗ Proposee453 rejects Proposer765
  ✗ Proposee650 rejects Proposer522
  ✓ Proposee62 accepts Proposer764
  ✗ Proposee416 rejects Proposer529
  ✓ Proposee410 accepts Proposer528
  ✗ Proposee311 rejects Proposer527
  ✗ Proposee1019 rejects Proposer769
  ✓ Proposee742 accepts Proposer526
  ✓ Proposee948 accepts Proposer768
  💔 Proposee762 breaks engagement with Proposer974 for Proposer510
  ✓ Proposee762 accepts Proposer510
  ✓ Proposee480 accepts Proposer752
  ✗ Proposee835 rejects Proposer994
  ✗ Proposee374 rejects Proposer751
  ✓ Proposee80 accepts Proposer993
  ✓ Proposee1032 accepts Proposer750
  💔 Proposee948 breaks engagement with Proposer768 for Proposer992
  ✓ Proposee948 accepts Proposer992
  ✓ Proposee761 accepts Proposer991
  ✗ Proposee231 rejects Proposer514
  ✓ Proposee895 accepts Proposer756
  ✗ Proposee768 rejects Proposer998
  ✓ Proposee693 accepts Proposer513
  ✓ Proposee1047 accepts Proposer755
  ✗ Proposee155 rejects Proposer997
  ✓ Proposee937 accepts Proposer512
  ✗ Proposee611 rejects Proposer754
  ✓ Proposee65 accepts Proposer996
  ✓ Proposee643 accepts Proposer511
  ✓ Proposee1039 accepts Proposer753
  ✗ Proposee11 rejects Proposer995
  ✗ Proposee196 rejects Proposer518
  ✗ Proposee226 rejects Proposer517
  ✓ Proposee273 accepts Proposer759
  ✓ Proposee945 accepts Proposer516
  ✓ Proposee567 accepts Proposer758
  ✓ Proposee106 accepts Proposer515
  ✗ Proposee793 rejects Proposer757
  ✗ Proposee439 rejects Proposer999
  ✗ Proposee202 rejects Proposer519
  💔 Proposee1004 breaks engagement with Proposer725 for Proposer550
  ✓ Proposee1004 accepts Proposer550
  ✓ Proposee470 accepts Proposer792
  ✓ Proposee587 accepts Proposer791
  ✗ Proposee786 rejects Proposer790
  💔 Proposee107 breaks engagement with Proposer431 for Proposer301
  ✓ Proposee107 accepts Proposer301
  ✓ Proposee270 accepts Proposer543
  💔 Proposee591 breaks engagement with Proposer18 for Proposer785
  ✓ Proposee591 accepts Proposer785
  ✗ Proposee436 rejects Proposer300
  ✗ Proposee61 rejects Proposer542
  ✓ Proposee353 accepts Proposer784
  ✓ Proposee269 accepts Proposer541
  ✓ Proposee473 accepts Proposer783
  ✗ Proposee225 rejects Proposer540
  ✓ Proposee660 accepts Proposer782
  ✓ Proposee596 accepts Proposer305
  ✓ Proposee170 accepts Proposer547
  ✓ Proposee502 accepts Proposer789
  ✗ Proposee199 rejects Proposer304
  ✓ Proposee861 accepts Proposer546
  ✓ Proposee701 accepts Proposer788
  💔 Proposee418 breaks engagement with Proposer979 for Proposer303
  ✓ Proposee418 accepts Proposer303
  💔 Proposee1035 breaks engagement with Proposer449 for Proposer545
  ✓ Proposee1035 accepts Proposer545
  ✗ Proposee199 rejects Proposer787
  💔 Proposee837 breaks engagement with Proposer232 for Proposer302
  ✓ Proposee837 accepts Proposer302
  ✗ Proposee212 rejects Proposer544
  ✗ Proposee748 rejects Proposer786
  ✓ Proposee471 accepts Proposer309
  ✓ Proposee210 accepts Proposer308
  ✓ Proposee559 accepts Proposer307
  ✓ Proposee846 accepts Proposer549
  ✓ Proposee463 accepts Proposer306
  ✓ Proposee985 accepts Proposer548
  ✓ Proposee102 accepts Proposer781
  ✓ Proposee727 accepts Proposer780
  ✗ Proposee752 rejects Proposer532
  ✓ Proposee538 accepts Proposer774
  💔 Proposee506 breaks engagement with Proposer493 for Proposer531
  ✓ Proposee506 accepts Proposer531
  ✗ Proposee620 rejects Proposer773
  ✓ Proposee597 accepts Proposer530
  💔 Proposee1047 breaks engagement with Proposer755 for Proposer772
  ✓ Proposee1047 accepts Proposer772
  💔 Proposee547 breaks engagement with Proposer484 for Proposer771
  ✓ Proposee547 accepts Proposer771
  ✓ Proposee426 accepts Proposer536
  ✓ Proposee592 accepts Proposer778
  ✗ Proposee928 rejects Proposer535
  💔 Proposee478 breaks engagement with Proposer859 for Proposer777
  ✓ Proposee478 accepts Proposer777
  ✓ Proposee934 accepts Proposer534
  💔 Proposee940 breaks engagement with Proposer968 for Proposer776
  ✓ Proposee940 accepts Proposer776
  💔 Proposee780 breaks engagement with Proposer258 for Proposer533
  ✓ Proposee780 accepts Proposer533
  ✗ Proposee398 rejects Proposer775
  💔 Proposee405 breaks engagement with Proposer718 for Proposer539
  ✓ Proposee405 accepts Proposer539
  ✗ Proposee1040 rejects Proposer538
  ✓ Proposee1018 accepts Proposer537
  ✓ Proposee54 accepts Proposer779
  ✓ Proposee832 accepts Proposer330
  ✓ Proposee704 accepts Proposer572
  ✗ Proposee1024 rejects Proposer571
  ✓ Proposee428 accepts Proposer570
  ✗ Proposee997 rejects Proposer323
  ✗ Proposee9 rejects Proposer565
  ✓ Proposee47 accepts Proposer322
  ✓ Proposee996 accepts Proposer564
  💔 Proposee236 breaks engagement with Proposer391 for Proposer321
  ✓ Proposee236 accepts Proposer321
  ✓ Proposee266 accepts Proposer563
  ✗ Proposee874 rejects Proposer320
  ✓ Proposee607 accepts Proposer562
  ✓ Proposee146 accepts Proposer327
  💔 Proposee376 breaks engagement with Proposer180 for Proposer569
  ✓ Proposee376 accepts Proposer569
  ✓ Proposee67 accepts Proposer326
  ✗ Proposee135 rejects Proposer568
  ✓ Proposee901 accepts Proposer325
  ✓ Proposee921 accepts Proposer567
  ✓ Proposee38 accepts Proposer324
  💔 Proposee520 breaks engagement with Proposer274 for Proposer566
  ✓ Proposee520 accepts Proposer566
  💔 Proposee1032 breaks engagement with Proposer750 for Proposer329
  ✓ Proposee1032 accepts Proposer329
  💔 Proposee809 breaks engagement with Proposer434 for Proposer328
  ✓ Proposee809 accepts Proposer328
  ✗ Proposee1011 rejects Proposer561
  ✓ Proposee242 accepts Proposer560
  ✓ Proposee919 accepts Proposer312
  ✗ Proposee808 rejects Proposer554
  ✗ Proposee922 rejects Proposer796
  ✓ Proposee555 accepts Proposer311
  ✗ Proposee584 rejects Proposer553
  ✗ Proposee1020 rejects Proposer795
  💔 Proposee929 breaks engagement with Proposer872 for Proposer310
  ✓ Proposee929 accepts Proposer310
  ✓ Proposee631 accepts Proposer552
  💔 Proposee232 breaks engagement with Proposer221 for Proposer794
  ✓ Proposee232 accepts Proposer794
  ✓ Proposee905 accepts Proposer551
  ✓ Proposee129 accepts Proposer793
  ✗ Proposee112 rejects Proposer316
  ✗ Proposee762 rejects Proposer558
  ✓ Proposee272 accepts Proposer315
  ✓ Proposee108 accepts Proposer557
  ✗ Proposee61 rejects Proposer799
  ✗ Proposee443 rejects Proposer314
  ✗ Proposee579 rejects Proposer556
  ✓ Proposee966 accepts Proposer798
  ✗ Proposee547 rejects Proposer313
  💔 Proposee269 breaks engagement with Proposer541 for Proposer555
  ✓ Proposee269 accepts Proposer555
  ✓ Proposee388 accepts Proposer797
  ✗ Proposee938 rejects Proposer319
  ✓ Proposee207 accepts Proposer318
  ✗ Proposee918 rejects Proposer317
  ✓ Proposee499 accepts Proposer559
  ✓ Proposee126 accepts Proposer590
  ✓ Proposee488 accepts Proposer110
  ✓ Proposee698 accepts Proposer352
  ✓ Proposee323 accepts Proposer594
  ✗ Proposee311 rejects Proposer351
  ✓ Proposee914 accepts Proposer593
  ✓ Proposee30 accepts Proposer350
  ✗ Proposee849 rejects Proposer592
  💔 Proposee138 breaks engagement with Proposer71 for Proposer591
  ✓ Proposee138 accepts Proposer591
  ✗ Proposee443 rejects Proposer103
  ✓ Proposee556 accepts Proposer345
  ✓ Proposee944 accepts Proposer587
  ✓ Proposee971 accepts Proposer102
  ✓ Proposee228 accepts Proposer344
  ✗ Proposee160 rejects Proposer586
  ✗ Proposee144 rejects Proposer101
  ✗ Proposee882 rejects Proposer343
  💔 Proposee691 breaks engagement with Proposer259 for Proposer585
  ✓ Proposee691 accepts Proposer585
  ✓ Proposee696 accepts Proposer100
  ✗ Proposee902 rejects Proposer342
  ✓ Proposee23 accepts Proposer584
  💔 Proposee616 breaks engagement with Proposer885 for Proposer107
  ✓ Proposee616 accepts Proposer107
  ✗ Proposee426 rejects Proposer349
  ✓ Proposee347 accepts Proposer106
  ✗ Proposee1031 rejects Proposer348
  ✓ Proposee754 accepts Proposer105
  ✗ Proposee266 rejects Proposer347
  💔 Proposee50 breaks engagement with Proposer695 for Proposer589
  ✓ Proposee50 accepts Proposer589
  💔 Proposee129 breaks engagement with Proposer793 for Proposer104
  ✓ Proposee129 accepts Proposer104
  ✓ Proposee942 accepts Proposer346
  ✓ Proposee195 accepts Proposer588
  ✓ Proposee893 accepts Proposer109
  💔 Proposee721 breaks engagement with Proposer175 for Proposer108
  ✓ Proposee721 accepts Proposer108
  ✗ Proposee307 rejects Proposer341
  ✗ Proposee633 rejects Proposer583
  ✓ Proposee97 accepts Proposer340
  💔 Proposee897 breaks engagement with Proposer714 for Proposer582
  ✓ Proposee897 accepts Proposer582
  ✓ Proposee802 accepts Proposer581
  💔 Proposee588 breaks engagement with Proposer447 for Proposer580
  ✓ Proposee588 accepts Proposer580
  ✗ Proposee820 rejects Proposer334
  💔 Proposee992 breaks engagement with Proposer760 for Proposer576
  ✓ Proposee992 accepts Proposer576
  💔 Proposee723 breaks engagement with Proposer494 for Proposer333
  ✓ Proposee723 accepts Proposer333
  💔 Proposee723 breaks engagement with Proposer333 for Proposer575
  ✓ Proposee723 accepts Proposer575
  ✓ Proposee511 accepts Proposer332
  💔 Proposee252 breaks engagement with Proposer616 for Proposer574
  ✓ Proposee252 accepts Proposer574
  ✗ Proposee633 rejects Proposer331
  ✗ Proposee66 rejects Proposer573
  ✗ Proposee1008 rejects Proposer338
  💔 Proposee142 breaks engagement with Proposer972 for Proposer337
  ✓ Proposee142 accepts Proposer337
  ✗ Proposee91 rejects Proposer579
  ✓ Proposee681 accepts Proposer336
  ✗ Proposee995 rejects Proposer578
  💔 Proposee75 breaks engagement with Proposer168 for Proposer335
  ✓ Proposee75 accepts Proposer335
  💔 Proposee11 breaks engagement with Proposer500 for Proposer577
  ✓ Proposee11 accepts Proposer577
  ✓ Proposee913 accepts Proposer339
  ✗ Proposee922 rejects Proposer370
  💔 Proposee728 breaks engagement with Proposer938 for Proposer132
  ✓ Proposee728 accepts Proposer132
  ✓ Proposee679 accepts Proposer374
  ✓ Proposee1036 accepts Proposer131
  ✓ Proposee83 accepts Proposer373
  ✗ Proposee587 rejects Proposer130
  ✗ Proposee269 rejects Proposer372
  ✗ Proposee1005 rejects Proposer371
  💔 Proposee304 breaks engagement with Proposer73 for Proposer125
  ✓ Proposee304 accepts Proposer125
  💔 Proposee322 breaks engagement with Proposer632 for Proposer367
  ✓ Proposee322 accepts Proposer367
  💔 Proposee593 breaks engagement with Proposer415 for Proposer124
  ✓ Proposee593 accepts Proposer124
  ✗ Proposee869 rejects Proposer366
  ✓ Proposee512 accepts Proposer123
  ✓ Proposee578 accepts Proposer365
  💔 Proposee793 breaks engagement with Proposer417 for Proposer122
  ✓ Proposee793 accepts Proposer122
  ✓ Proposee796 accepts Proposer364
  ✗ Proposee702 rejects Proposer129
  ✓ Proposee734 accepts Proposer128
  ✓ Proposee88 accepts Proposer127
  ✗ Proposee160 rejects Proposer369
  ✓ Proposee198 accepts Proposer126
  ✓ Proposee179 accepts Proposer368
  ✓ Proposee360 accepts Proposer121
  ✓ Proposee920 accepts Proposer363
  💔 Proposee254 breaks engagement with Proposer469 for Proposer120
  ✓ Proposee254 accepts Proposer120
  ✓ Proposee440 accepts Proposer362
  ✗ Proposee210 rejects Proposer361
  ✓ Proposee1038 accepts Proposer360
  ✓ Proposee783 accepts Proposer114
  💔 Proposee923 breaks engagement with Proposer683 for Proposer356
  ✓ Proposee923 accepts Proposer356
  ✗ Proposee455 rejects Proposer598
  ✓ Proposee872 accepts Proposer113
  ✓ Proposee853 accepts Proposer355
  ✗ Proposee987 rejects Proposer597
  ✗ Proposee1004 rejects Proposer112
  ✗ Proposee211 rejects Proposer354
  ✓ Proposee799 accepts Proposer596
  ✓ Proposee532 accepts Proposer111
  ✗ Proposee251 rejects Proposer353
  ✓ Proposee986 accepts Proposer595
  ✗ Proposee742 rejects Proposer118
  💔 Proposee180 breaks engagement with Proposer93 for Proposer117
  ✓ Proposee180 accepts Proposer117
  ✓ Proposee856 accepts Proposer359
  ✗ Proposee1 rejects Proposer116
  💔 Proposee846 breaks engagement with Proposer549 for Proposer358
  ✓ Proposee846 accepts Proposer358
  ✓ Proposee924 accepts Proposer115
  ✓ Proposee740 accepts Proposer357
  ✓ Proposee716 accepts Proposer599
  ✗ Proposee919 rejects Proposer119

--- Iteration 2 ---
  💔 Proposee532 breaks engagement with Proposer111 for Proposer392
  ✓ Proposee532 accepts Proposer392
  ✓ Proposee654 accepts Proposer271
  💔 Proposee23 breaks engagement with Proposer584 for Proposer391
  ✓ Proposee23 accepts Proposer391
  ✓ Proposee917 accepts Proposer270
  💔 Proposee53 breaks engagement with Proposer934 for Proposer274
  ✓ Proposee53 accepts Proposer274
  💔 Proposee186 breaks engagement with Proposer649 for Proposer152
  ✓ Proposee186 accepts Proposer152
  💔 Proposee350 breaks engagement with Proposer631 for Proposer273
  ✓ Proposee350 accepts Proposer273
  ✗ Proposee766 rejects Proposer268
  ✓ Proposee188 accepts Proposer266
  💔 Proposee323 breaks engagement with Proposer594 for Proposer386
  ✓ Proposee323 accepts Proposer386
  ✓ Proposee474 accepts Proposer701
  ✗ Proposee88 rejects Proposer943
  💔 Proposee748 breaks engagement with Proposer436 for Proposer820
  ✓ Proposee748 accepts Proposer820
  ✓ Proposee610 accepts Proposer941
  ✗ Proposee660 rejects Proposer947
  ✓ Proposee220 accepts Proposer946
  ✓ Proposee261 accepts Proposer829
  ✓ Proposee1006 accepts Proposer949
  ✗ Proposee766 rejects Proposer381
  ✗ Proposee102 rejects Proposer141
  ✓ Proposee998 accepts Proposer382
  ✗ Proposee862 rejects Proposer261
  ✓ Proposee396 accepts Proposer499
  ✓ Proposee241 accepts Proposer377
  💔 Proposee574 breaks engagement with Proposer767 for Proposer138
  ✓ Proposee574 accepts Proposer138
  ✗ Proposee108 rejects Proposer259
  ✓ Proposee1016 accepts Proposer379
  ✓ Proposee773 accepts Proposer258
  ✗ Proposee848 rejects Proposer815
  ✗ Proposee41 rejects Proposer935
  ✓ Proposee206 accepts Proposer813
  ✗ Proposee439 rejects Proposer812
  ✗ Proposee644 rejects Proposer938
  ✗ Proposee116 rejects Proposer937
  ✓ Proposee233 accepts Proposer171
  ✓ Proposee699 accepts Proposer292
  💔 Proposee380 breaks engagement with Proposer62 for Proposer170
  ✓ Proposee380 accepts Proposer170
  ✓ Proposee452 accepts Proposer291
  ✗ Proposee766 rejects Proposer290
  ✗ Proposee250 rejects Proposer175
